"0",""
"0","aldous_df = as.data.frame(t(runtime_aldous)) "
"0","fast_df = as.data.frame(t(runtime_fast))"
"0","wilson_df = as.data.frame(t(runtime_wilson))"
"0",""
"0","colnames(aldous_df) = spectral_gaps"
"0","cleaned_aldous <- aldous_df |> pivot_longer(cols = everything(), names_to = ""spectral_gap"") |> "
"0","  group_by(spectral_gap) |> arrange(as.numeric(spectral_gap))"
"0",""
"0",""
"0","colnames(fast_df) = spectral_gaps"
"0","cleaned_fast <- fast_df |> pivot_longer(cols = everything(), names_to = ""spectral_gap"") |> "
"0","  group_by(spectral_gap) |> arrange(as.numeric(spectral_gap))"
"0",""
"0",""
"0","colnames(wilson_df) = spectral_gaps"
"0","cleaned_wilson <- wilson_df |> pivot_longer(cols = everything(), names_to = ""spectral_gap"") |> "
"0","  group_by(spectral_gap) |> arrange(as.numeric(spectral_gap))"
"0",""
"0",""
"0","cleaned_aldous <- cleaned_aldous |> mutate(type = ""Aldous-Broder"")"
"0","cleaned_fast <- cleaned_fast |> mutate(type = ""Fast-forwarded"")"
"0","cleaned_wilson <- cleaned_wilson |> mutate(type = ""Wilson"")"
"0","case_final <- rbind(cleaned_aldous, cleaned_fast, cleaned_wilson)"
"0",""
"0",""
"0","# The palette with black:"
"0","cbPalette <- c(""#0072B2"", ""#999999"", ""#D55E00"", ""#56B4E9"", ""#009E73"", ""#F0E442"", ""#E69F00"",  ""#CC79A7"")"
"0",""
"0","gap_names = c(""graph 1"", ""graph 2"", ""graph 3"", ""graph 4"")"
"0","case_final |> ggplot() +"
"0","    geom_boxplot(aes(x=reorder(spectral_gap,as.numeric(spectral_gap)), y=value/1e7, fill = type), outlier.shape = NA) +"
"0","  labs(fill = ""Algorithm"") + "
"0","  xlab("""") + "
"0","  ylab(""Number of iterations"") + "
"0","  scale_x_discrete(labels = gap_names) + "
"0","  theme_bw() + "
"0","  scale_fill_manual(values=cbPalette) + theme(legend.position = ""none"") + "
"0","  theme(text = element_text(size=20)) + "
"0","  ylim(-0.1, 0.9)"
