"0","niter = 5000"
"0","burnin = 3500"
"0","prefix = ""saved_trajectories/spr_trees/tree"""
"0","transformed_params = matrix(rep(0, 4*niter),niter, 4)"
"0",""
"0","for (i in 2:niter){"
"0","# for (i in 501:502){"
"0","  g = read_graph(paste(prefix, i, "".graphml"", sep = """"), format = ""graphml"")"
"0","  transformed_params[i, 1] = max_degree(g)"
"0","  transformed_params[i, 2] = max_depth(g)"
"0","  transformed_params[i, 3] = num_nodes(g, length(V(g)))"
"0","  transformed_params[i, 4] = num_leaves(g)"
"0","}"
"0",""
"0","transformed_params = transformed_params[(burnin + 1):niter,]"
