"","RentMedian","medIncome"
"1",0.925773833571401,0.113462184358932
"2",1.78267078273595,1.32750343081342
"3",0.85100807514318,-0.351182568290114
"4",0.242952430437701,-0.789861870337409
"5",-1.22760010232844,-0.122986556294557
"6",-0.236543888314507,-0.349441488571215
"7",0.305262662710721,-0.170000552561181
"8",0.878339257681688,1.36122948162994
"9",-1.55428298433077,-1.61006571166148
"10",0.42735827784639,-0.532169757209128
"11",0.343773838812467,0.222869349425225
"12",-0.882546960189229,-0.44933861269015
"13",0.258610888236312,0.477439922644308
"14",-0.506124017727584,0.327804022838477
"15",-0.782992557093836,-0.716405023020934
"16",1.4711401850923,1.69177052204294
"17",0.179769171799708,0.0480626139909586
"18",-2.7820643926781,-2.29670726269692
"19",-0.695234799995556,-0.10449407636124
"20",0.611751556623446,0.764449497658043
"21",0.524183148561162,0.901276029009095
"22",0.0506832546834642,0.254389492262311
"23",0.00957420688262509,-1.28351200873794
"24",0.258610888236312,0.274166033002436
"25",0.690555697652576,-0.0157066531112521
"26",-0.201787405555309,-1.08818169427156
"27",-0.116050387489846,0.311222568513574
"28",-0.0152723094984577,-0.331306398338931
"29",-0.753549810625007,-0.12826139282639
"30",0.546235179374679,1.21869262467799
"31",0.844149318969048,0.726780693234762
"32",-0.963803776857077,0.449041136221298
"33",-0.802728393036103,-0.454112452680983
"34",-0.441765291958719,-1.26220920710566
"35",0.41982338667792,-1.53674370099592
"36",-0.852449197865617,-1.31173300434745
"37",-1.61307953188531,-1.17433906341844
"38",0.487188426611575,0.210532935323556
"39",0.718873726749381,0.00812951226673345
"40",-0.351388894194758,-0.423292326274862
"41",0.449887706795535,0.193824781426751
"42",-0.543317064140284,-0.819554073751024
"43",0.5827506122054,0.877386527896075
"44",0.0914209419652306,0.309124393626888
"45",0.171808655495736,0.0775989767649084
"46",0.99268353748146,0.150662599114226
"47",0.502022753524808,1.69673916070152
"48",-1.53097734426828,-1.18405251602763
"49",-0.469235212320239,0.0710559886689516
"50",1.68689737383812,0.925759864270007
"51",1.07820791998345,0.217492824542714
"52",0.0178260505669417,0.15142129335512
"53",-0.953566243935579,-0.475672426430192
"54",-1.69670423063181,-1.55379251051187
"55",-0.0235849963041759,-1.44705206383373
"56",-0.184509103517387,-0.151909846076442
"57",1.72093248871364,1.36624648686584
"58",0.802776264417253,0.0384245856886204
"59",-1.17359189614744,-0.238299840246253
"60",1.20669613606453,1.19331909359651
"61",0.919027936554019,0.958534100677181
"62",-0.469235212320239,-0.980137366609244
"63",0.516808443213338,1.53422709066088
"64",-0.71458947054265,-0.254657693169311
"65",-0.150149841569339,-1.40043914271374
"66",1.2570836023359,0.693806900703983
"67",-0.862459482364823,-0.780380736446319
"68",1.07168639850679,0.156138513307524
"69",0.366723666028552,-0.895702502119985
"70",0.647742420564037,0.343910648150859
"71",0.195648171710017,0.825981713259905
"72",-0.378312146194027,-0.869398975557334
"73",-0.666357659816723,-2.28304046117461
"74",0.531545813568372,1.22215043522361
"75",0.449887706795535,2.35183874404158
"76",0.67632971956129,-0.27165719954535
"77",-0.763342716352137,-0.408814798255565
"78",-0.782992557093836,-0.92514037168754
"79",-0.74377812464522,-0.520394626692517
"80",1.26959298987229,0.171343631627592
"81",-2.49965584234418,-2.20756772901534
"82",0.242952430437701,-0.689448147727072
"83",-0.324625425047216,-1.36270482947236
"84",1.79380568052934,1.9022984311189
"85",2.27338903362494,1.76803369728285
"86",0.626182389146379,0.125621592578899
"87",0.274215164411742,-0.239144138570014
"88",-0.580819411786564,0.20231311504734
"89",-1.05700268938867,-1.55298525812195
"90",0.774981838588333,0.801239408391594
"91",-1.19511762348656,-1.75275132284641
"92",0.442390396149004,0.32844644408409
"93",-1.81892394185989,0.699903471161235
"94",0.683448318222071,0.605209134349636
"95",-0.175894714431479,0.0372071670809893
"96",0.312991252974582,-0.144040440763778
"97",-0.378312146194027,0.729083483662998
"98",0.266419775581795,1.37884917318562
"99",0.389557291090071,1.40906233755115
"100",-1.50779152807728,-1.42945353797134
"101",-0.0486153916379908,-0.874421152483552
"102",-0.450903352461788,-0.303412274681717
"103",0.683448318222071,0.172181847716372
"104",-2.45663836529617,-0.0106801840881444
"105",-0.306870948117462,1.2559890697025
"106",0.802776264417253,0.102714588053276
"107",2.68863503533335,3.02512958956538
"108",0.747015043125671,0.872133282404398
"109",-0.933160637557186,-0.492831623244451
"110",0.42735827784639,0.234340302895576
"111",-2.39991269514913,-0.606119867588338
"112",0.5827506122054,0.926032499967432
"113",0.0260628223822626,-0.709140088203148
"114",1.23825421667064,0.623249887335251
"115",0.0506832546834642,1.44600732022798
"116",-0.872492036703288,-0.911463370287088
"117",0.546235179374679,0.769362092054309
"118",-0.158715145787556,-0.34229243906561
"119",1.04550559164868,0.915179498420067
"120",0.0914209419652306,0.351019771435934
"121",-0.324625425047216,0.0971577802985387
"122",0.381958921448825,0.836125225698668
"123",-3.05066823076987,-2.23909567857387
